experience_years;education_level;hours_per_week;salary
38;5;55;4095.02
28;3;23;3742.51
14;3;24;2339.93
7;1;56;2333.9
20;4;27;3423.55
38;4;47;4277.1
18;5;50;3834.48
22;1;28;1442.38
10;3;48;3226.06
10;4;33;3400.03
23;1;59;2279.5
35;4;60;4446.75
39;4;41;3855.07
23;3;30;3061.13
2;2;42;2364.32
21;5;20;3943.65
1;5;56;3730.93
23;3;40;4005.27
29;4;45;3938.79
37;1;55;3176.52
1;4;42;2532.7
20;3;20;3116.63
32;5;59;4166.37
11;4;34;3760.07
21;5;40;4298.94
24;1;28;2456.72
26;5;28;3504.56
27;5;29;3595.44
15;2;45;2787.1
14;2;60;2885.3
2;2;54;2755.25
36;5;44;4508.51
6;3;45;2852.75
20;5;30;3585.54
8;3;57;3074.83
38;3;21;3604.97
17;2;26;2823.86
3;4;37;2951.27
24;1;46;3149.96
13;2;53;3113.76
8;2;46;1947.82
25;4;36;3831.62
1;1;43;2334.6
19;5;44;4075.7
27;5;26;3354.64
6;2;25;1875.12
7;1;43;2197.49
34;2;52;3461.3
13;3;48;2330.86
16;2;41;2561.95
35;2;45;3379.58
39;5;47;4882.86
3;5;40;2154.3
1;5;26;2852.35
5;3;36;2052.7
3;5;39;3427.88
28;1;60;3261.55
17;4;39;3317.31
25;1;41;2783.48
33;1;47;3045.92
9;5;59;4866.14
35;4;26;3722.07
13;4;20;3261.76
30;4;51;3673.19
14;3;32;2926.07
7;5;49;3569.44
13;4;42;3177.91
22;3;38;2974.5
39;2;51;3938.34
20;2;49;2878.36
15;3;48;4311.01
17;3;48;3198.7
23;5;49;4392.44
25;5;35;4840.81
24;2;59;3041.84
40;4;38;4478.83
28;2;37;3105.41
14;4;20;2756.93
0;4;33;2270.49
24;5;21;3254.06
6;1;47;2137.71
8;1;49;1648.68
23;3;57;4184.44
0;5;23;2771.65
7;4;20;2203.27
23;1;27;2267.51
10;4;48;3297.76
16;1;58;2360.73
7;1;22;2495.99
34;1;51;3698.96
34;5;29;4476.63
32;2;29;3620.72
4;4;38;2370.27
38;5;53;5504.5
40;5;52;5097.27
27;5;42;4665.07
6;5;47;3141.02
8;5;51;4078.64
7;3;26;2470.67
11;4;48;4301.25
33;5;27;4005.24
32;4;20;3802.27
22;3;22;2424.21
23;3;43;3145.35
36;4;42;4649.34
34;1;27;3604.66
39;2;56;5652.51
21;1;22;2241.69
26;1;52;2673.39
34;1;47;3816.66
0;5;27;1976.09
34;3;53;4442.14
36;1;54;3428.87
13;3;51;3175.8
2;4;43;3205.52
0;2;33;1704.63
4;4;51;3386.44
25;4;35;4086.58
13;5;23;2177.83
38;2;56;3669.2
26;4;40;3019.1
8;4;33;3760.87
14;2;50;2747.3
14;2;37;3430.41
25;4;26;2653.52
12;2;29;1993.62
31;4;26;4170.25
38;4;52;4729.64
31;5;42;4656.43
3;1;40;1123.1
29;4;38;4598.4
36;3;38;4348.51
22;1;55;3200.81
38;1;48;3317.19
14;1;37;2401.9
28;5;21;3674.26
35;4;20;3024.75
12;5;24;3054.79
31;4;39;3951.63
6;5;30;3431.2
21;5;21;2352.79
27;3;22;3307.6
1;5;42;2312.22
5;2;31;2129.61
27;3;39;3717.14
27;5;24;3786.58
19;1;56;3273.65
29;2;57;3067.12
10;2;49;3133.86
27;2;28;2655.96
